relative_path,size_bytes,sha256,category
CONFIRMATION_BLOCKED.md,210,5b45a752cbb0e99b1ac5df5476dd9e8b81aa046b8e97e85e0691b12dd4484d42,top_level
EXPERIMENT_LOG.md,161,31f648a914317eab12a883e8b6c51a83d3d92aec656cc5c8f55a1202fd98b429,top_level
README.md,224,06db7307097203f17c30e9b95faa0dae9f5e425ae7b3b874a81ac554cc6a499c,top_level
STATUS.md,131,75d9f31fefb5487a2778fe6a592ef52e2d3e5066ebe0d31b0cdd06e5f76507b0,top_level
_SUPPLEMENT_DELIVERY_COMPLETE.json,1738,27897c30792f06c5721ef9c5ee341ed8d31726ee9b10be4c0405f364d32948b1,top_level
arm_registry.csv,5168,194ded46feb5465163bfddff83c5ded755e5a5cf0cfbc3713a423ab0ed4cc94d,top_level
arm_registry.json,29853,186691314877ae2f972c5af47dead88b1fdc7994f651a777533fbcc91d30ed35,top_level
code/paper_matched_delivery.py,33595,47bd3b049a5d51432daeb01917d07fd22a7244568271af305224290be6ed0626,code
code/result_package.py,16844,5655cedd9ce560fb0d40921e4b3c0230b4c3c13d0cf8e811f671cb8f67de5ccb,code
code/supplement_delivery.py,20590,d701c7b3f9a23d9d6d305809420dab22b6b507372d5b2e00d16220615ea8472f,code
code/supplement_qualitative.py,38383,86f6e540362e3ab22f9b009fef2de495281c072524968732ed06bd964cdf9298,code
code/supplement_runtime.py,25478,00a8018fb78a98dc4000841bfa742fe4b22ec5e22e951f4ea515efc296a79042,code
code/supplement_stats.py,17239,2d6ccb17a26f80239e11a6f0be2bb4af0ad891ca3f08439d8f64d1776cd65d0c,code
config/vittrace_paper_ablation_registry.json,29853,186691314877ae2f972c5af47dead88b1fdc7994f651a777533fbcc91d30ed35,config
external_vit4ts_reference.csv,4912,c91ec23fa3739a450b66668561372186d1195d67435de5e08bc92008814abd97,top_level
failures/failure_manifest.csv,45,f6b382b1746c61e6e3da5fc4d5985c98245adbb4664df8eb06a61d30633a560e,failures
input_identities.csv,1992,2a2c2ae0a25accd104a6a9de7dbc79ddd721ba4c2808a04461ca587edd9fe467,top_level
manifests/_COMBINED_AGGREGATION_COMPLETE.json,1037,12968bdd5b63af0ea058d3858850b86f95a3ca5d02cbfd39d02b43ff99781915,manifests
manifests/_COMBINED_EVALUATION_COMPLETE.json,640,ae8b06fb02487d90e30f1a83098bc8098e24a83d58d33f1fddd9c6b437182cff,manifests
manifests/_PAPER_MATCHED_DELIVERY_COMPLETE.json,328,ab4a5420d47b0c2c677affa3f2eb70337342a013f6d08a0d0c9967959420028d,manifests
plot_data/external_descriptive_comparison.csv,3539,b72fd539f2286882c722838b2d3d722c257e30db1d3bb85156aa7dc43bd8d16d,plot_data
plot_data/fig4_plot_data.csv,940,12a8476ef376ea7cbf07f8eced6809b430de1a9f9afa8ab18af3ce150aa84004,plot_data
plot_data/ihp_nctp_2x2_tidy.csv,2113,aa5519afbe169ae13a2e0a168115592cc5499a8eed13b312357de4eefce2ed5f,plot_data
protocol.json,634,b1c4c4d9551d62db749d51cecab4baf4c40a52a7b50361ae2ccd221d1708ff8e,top_level
provenance/confirmation_audit.json,363,5e3e429c96ecd0b6bff487ac5e25d993f9ad7e38815de9a869745035ea88b16e,provenance
provenance/input_identities.csv,1791,b0c99b297bcb318a77616a28c94b6793afe2785f77e4a035ec5240a19428025a,provenance
provenance/protocol.json,395,258fc1716fffdcf3a9de507045b43437725908d17910fa348455f28043c3f240,provenance
qualitative/_SUPPLEMENT_QUALITATIVE_COMPLETE.json,917,acb53641b9ffe6d34c2768515c1e8b8f5a336c037ed01d63a02478658c19af0e,qualitative
qualitative/candidate_ranking.csv,95705,70bb2cfdff673e49f3e737c94079efa727d96e36baad4d192b8c01e40ac09867,qualitative
qualitative/case_tidy.csv,2100283,cf4bdd51880c402b590d086d6ad4a75c864e6a7a8afb636e61a5390edbaf11c9,qualitative
qualitative/ground_truth_intervals.csv,1745,7dac82e2983837f700f8694b64d66c5ff75eab98a12b09648f8d8e0575020faf,qualitative
qualitative/prediction_intervals.csv,9268,b192305bfd843dc84b57ead350b7eea0e371a1cddd0cd71637af6195986457fb,qualitative
qualitative/score_index.csv,973659,7031fa985d6c013fbf3c86a750321cf85ffbcd70bc7bfb2d701910a12ae86b2e,qualitative
qualitative/selected_cases.csv,667,daf863f0c1c45f7c904472e35a7e4bb37ae2b15e34bed7ca8ea65f57654c13de,qualitative
qualitative/selection_manifest.json,4411,6759f8f526535fabeb1f53d5359072eaabee2bad8c52a3d668f51d6df6b004d3,qualitative
results/arm_metadata.csv,8001,614884cac1bae8d323596dbd93e38c573add88f448ee1a848d5bacbf85c10fb2,results
results/bootstrap_ci.csv,3814,cae882e0420b23e985020263e7ebab6121725ae53edf0489527f09d664a91603,results
results/bootstrap_ci_complete.csv,4549,b9142ec81d679f9faffe10fdeb818a436dfaaf4f5f4df22bb4adbe90ba0c2b25,results
results/equal11_metrics.csv,5434,67d04aabc13752a7ce0988121b31b0e1b82082c4ae48f224243babf3f02cf156,results
results/evaluation_provenance.json,1224,26cfef51b90462029b030789979d330800de906a25d9b9d3b5ac9ffe7103008b,results
results/factorial_2x2_summary.csv,940,12a8476ef376ea7cbf07f8eced6809b430de1a9f9afa8ab18af3ce150aa84004,results
results/factorial_interaction.csv,958,3994dad0fdfa7e9f7f0200fa37cbe79a390ae097c9d8213af8cdede0c2a8aaec,results
results/family3_metrics.csv,15286,a997e37f46f9dd6e55cfc3dc3e33d7fa5c9c2c2cea9c8573334370635aab3307,results
results/fileweighted_metrics.csv,5804,57e46d73329bf6011a826f79e79daaf5853ae54517c4d98371a1c301a36b9ad4,results
results/per_series_metrics.csv,4270819,624c9bcc20c3b11ba688e8ba337c972c737fd4819989a3f5542434ebf9406da0,results
results/per_series_metrics_validated.csv,4466566,aa4d2db018e42706523b955f41c9ec47df991127cd64992e38307b014fc7efae,results
results/per_series_paired_deltas.csv,979715,72796a34978b492c3287ac95fe12eaf647e78fde8e62dad22a12a79dc3246a0a,results
results/subgroup11_metrics.csv,61952,106931329a7b551a61d7e125b07e49d2b2ecbb8d9ad2a908a09f28c66ab543cd,results
results/supplement_statistics/_SUPPLEMENT_STATS_COMPLETE.json,927,4060f95bb763ff965063b00dfd4886007ed66d200c71ab0d28ed5dd20bceb533,results
results/supplement_statistics/supplement_contrasts.csv,4650,4b9cf0ccdf10b83f8cb6905c33c4e602c152b8521ab84dac91e5f8d3119d4996,results
results/supplement_statistics/supplement_factorial_summary.csv,948,36f1502e04e4a0cb3299ad1b5d49a96126688068bd2b142982ef270e72513e2e,results
results/supplement_statistics/supplement_per_series_deltas.csv,990902,086d22cdba0b0b34f7a9a5b7e93d0bf90bad507eb488814cd4b178d1ab05b448,results
results/valid_series_mask.csv,52020,fa80dd6e21c1dcbb1bbb6a66278bff0b01ec3da796e5e63b9ab0d4d4b5347f40,results
rough_figures/README.md,61,39b33e985e2e9ac050999cab3dfedf2afcffdc45b716ed8b614bd2fb5e9e6678,rough_figures
runtime/runtime_environment.json,505,b50b2fa6d7bf53b488a6ba3deac63a0958e07e0a72dd1502b1bba0306ea5b982,runtime
runtime/runtime_postcache.csv,1401,1701c998613b8c7056fb7e6c831699476910d1c292e14bd653f53f1441bf5ab2,runtime
runtime/runtime_postcache_samples.csv,544420,490ccec8b075c83c0769d28c16f378e9eb05797f7d08be48c15004ef9db8fb9b,runtime
runtime/runtime_protocol.md,466,e29abee53e56708a5cfdfb9f859c4a08720ff3a6d2ee352d55c414902b5a72c2,runtime
tables/external_descriptive_comparison.csv,3539,b72fd539f2286882c722838b2d3d722c257e30db1d3bb85156aa7dc43bd8d16d,tables
tables/main_vs_paper_f1.csv,2258,057afbc7b14188cdc8e74a572fb04da72af6a445d2e0c4f25633fe10dd2a0e99,tables
tables/table3_ours_row.csv,215,65cbe59a68d44beabca6a5878159f68f8a244c57c904abb2988bbe11d3d81516,tables
tables/table3_style_auprc.csv,995,6cbe86f4bf167dc277df0a4778439fd823685ab5595b88292c5b99e65efea487,tables
tables/table3_style_f1_max.csv,1001,33a0ca6e0c778c6519d62761782abbe8d19a3a2f06c0a6d1bb947c2e3f2649a7,tables
tables/table3_style_vus_pr.csv,1000,ec922a5ec72b57aad9b2ae26d01f2d2e4897e1a327ce0f4030cd8e63a159a719,tables
tables/table_ablation_ready.csv,403,e0c048a9265627065289192f04685d8dcd90097e043fe7cffec7a68086df8ae8,tables
tables/table_final_default_long11.csv,1016,1a4d9676aaf90e45d185f682a330ea14203c671cd8609cd050909dc1ec839c4a,tables
tables/table_ihp_nctp_2x2_auprc.csv,762,2425ac1e3e817934f73f78582147d32ccec7162e63f2b0292932a4c75bc654c0,tables
tables/table_ihp_nctp_2x2_f1_max.csv,766,8f303c35fee969cc5fcb84fb361309a1dbaa829465fc43e6b520fd650ef17ef8,tables
tables/table_ihp_nctp_2x2_vus_pr.csv,767,c8350b1abe8e4e82912d85e127d252bf4da90bfb05ed9c3cbc773d78a4e50889,tables
tests/test_vittrace_paper_matched_delivery.py,14527,19bee14da22ebc39cef773bf3be80d810131830968c614c009b8f90e22a3a24b,tests
tests/test_vittrace_v3_result_package.py,6429,4d7cdf9d3d1d7032ca125bce0eb46fa3386a2dd2a8e7b5a1d4f1a55a3e93e93c,tests
tests/test_vittrace_v3_supplement_qualitative.py,9244,b3cdffd1e1aee2d5049e2a53406d806f12926d6c0faa392ff4714c662df9f726,tests
tests/test_vittrace_v3_supplement_runtime.py,7827,d4bfc265da4798a8e42f441c5654f035a0874eb468f8a9412360a7ab40360d18,tests
tests/test_vittrace_v3_supplement_stats.py,6422,a2da2ef17558b54950c0c651c3a61ba52cf3a6066243fe45cd730a1d1303da4f,tests
