identity,path,size_bytes,sha256,status
config,C:\Users\qintian\Desktop\msn\msnmsn\configs\vittrace_ablation_full_v3.yaml,3885,E2F2CA3B85CF3DE96CF335A1F4E7F30C68022C2D7F8537BE4F923D5AB3086D24,VERIFIED
registry,C:\Users\qintian\Desktop\msn\msnmsn\artifacts\vittrace_paper_ablation_registry.json,29853,186691314877AE2F972C5AF47DEAD88B1FDC7994F651A777533FBCC91D30ED35,VERIFIED
external_reference,C:\Users\qintian\Desktop\msn\msnmsn\docs\experiments\VITTRACE_V3_EXTERNAL_REFERENCE.csv,4912,C91EC23FA3739A450B66668561372186D1195D67435DE5E08BC92008814ABD97,VERIFIED
evaluation_complete,D:\qintian_experiments\ViTTrace_ablation_full_v3_20260718_193834\results\paper_matched_evaluation\_COMBINED_EVALUATION_COMPLETE.json,640,AE8B06FB02487D90E30F1A83098BC8098E24A83D58D33F1FDDD9C6B437182CFF,VERIFIED
aggregation_complete,D:\qintian_experiments\ViTTrace_ablation_full_v3_20260718_193834\results\paper_matched_evaluation\_COMBINED_AGGREGATION_COMPLETE.json,1037,12968BDD5B63AF0EA058D3858850B86F95A3CA5D02CBFD39D02B43FF99781915,VERIFIED
per_series_metrics,D:\qintian_experiments\ViTTrace_ablation_full_v3_20260718_193834\results\paper_matched_evaluation\per_series_metrics.csv,4270819,624C9BCC20C3B11BA688E8BA337C972C737FD4819989A3F5542434EBF9406DA0,VERIFIED
valid_series_mask,D:\qintian_experiments\ViTTrace_ablation_full_v3_20260718_193834\results\paper_matched_evaluation\valid_series_mask.csv,52020,FA80DD6E21C1DCBB1BBB6A66278BFF0B01EC3DA796E5E63B9AB0D4D4B5347F40,VERIFIED
family3_metrics,D:\qintian_experiments\ViTTrace_ablation_full_v3_20260718_193834\results\paper_matched_evaluation\family3_metrics.csv,15286,A997E37F46F9DD6E55CFC3DC3E33D7FA5C9C2C2CEA9C8573334370635AAB3307,VERIFIED
previous_package_manifest,D:\qintian_experiments\ViTTrace_paper_matched_results_20260719_014058\PACKAGE_MANIFEST.json,2114,A9E36F7517D7B1C3B5D0B4B0603E4C353967BA492FFCCEF742B5BF088482612F,VERIFIED
git_commit,repository HEAD at packaging,0,0ad5cfd8d6a1a9111d945a4fd752b3bc797fa6e1,RECORDED_DIRTY_WORKTREE_PRESERVED
